"0","res.ca<-CA(tab1,graph=F)"
"0","summary(res.ca)"
"1","
Call:
"
"1","CA(X = tab1, graph = F) 
"
"1","
"
"1","The chi square of independence between the two variables is equal to"
"1"," "
"1","22.61626"
"1"," "
"1","(p-value = "
"1"," "
"1","0.3080274"
"1"," "
"1",").
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","
Variance            "
"1","   0.421"
"1","   0.189"
"1","   0.085"
"1","   0.012"
"1","
% of var.           "
"1","  59.548"
"1","  26.753"
"1","  11.989"
"1","   1.710"
"1","
Cumulative % of var."
"1","  59.548"
"1","  86.301"
"1","  98.290"
"1"," 100.000"
"1","
"
"1","
Rows"
"1","
"
"1","                                  "
"1","  "
"1"," Iner*1000"
"1","  "
"1","   Dim.1"
"1","     ctr"
"1","    cos2"
"1","  "
"1","
Autre                             "
"1"," |"
"1","    40.257"
"1"," |"
"1","  -0.564"
"1","   7.090"
"1","   0.741"
"1"," |"
"1","
Cadre ou profession intellectuelle"
"1"," |"
"1","   168.750"
"1"," |"
"1","  -1.028"
"1","   7.852"
"1","   0.196"
"1"," |"
"1","
Demandeur d’emploi                "
"1"," |"
"1","    79.861"
"1"," |"
"1","  -0.681"
"1","   3.440"
"1","   0.181"
"1"," |"
"1","
Employé                           "
"1"," |"
"1","   314.394"
"1"," |"
"1","   1.536"
"1","  70.108"
"1","   0.938"
"1"," |"
"1","
Etudiant, lycéen                  "
"1"," |"
"1","    37.208"
"1"," |"
"1","  -0.190"
"1","   5.657"
"1","   0.640"
"1"," |"
"1","
Profession libérale               "
"1"," |"
"1","    66.288"
"1"," |"
"1","   0.628"
"1","   5.854"
"1","   0.372"
"1"," |"
"1","
"
"1","                                  "
"1","   Dim.2"
"1","     ctr"
"1","    cos2"
"1","  "
"1","   Dim.3"
"1","     ctr"
"1","
Autre                             "
"1","   0.280"
"1","   3.895"
"1","   0.183"
"1"," |"
"1","   0.103"
"1","   1.182"
"1","
Cadre ou profession intellectuelle"
"1","   2.068"
"1","  70.708"
"1","   0.792"
"1"," |"
"1","   0.085"
"1","   0.269"
"1","
Demandeur d’emploi                "
"1","  -0.908"
"1","  13.632"
"1","   0.323"
"1"," |"
"1","   1.064"
"1","  41.790"
"1","
Employé                           "
"1","   0.272"
"1","   4.876"
"1","   0.029"
"1"," |"
"1","   0.283"
"1","  11.848"
"1","
Etudiant, lycéen                  "
"1","  -0.131"
"1","   5.964"
"1","   0.303"
"1"," |"
"1","  -0.051"
"1","   2.004"
"1","
Profession libérale               "
"1","  -0.167"
"1","   0.926"
"1","   0.026"
"1"," |"
"1","  -0.763"
"1","  42.908"
"1","
"
"1","                                  "
"1","    cos2"
"1","  "
"1","
Autre                             "
"1","   0.025"
"1"," |"
"1","
Cadre ou profession intellectuelle"
"1","   0.001"
"1"," |"
"1","
Demandeur d’emploi                "
"1","   0.443"
"1"," |"
"1","
Employé                           "
"1","   0.032"
"1"," |"
"1","
Etudiant, lycéen                  "
"1","   0.046"
"1"," |"
"1","
Profession libérale               "
"1","   0.548"
"1"," |"
"1","
"
"1","
Columns"
"1","
"
"1","                                  "
"1","  "
"1"," Iner*1000"
"1","  "
"1","   Dim.1"
"1","     ctr"
"1","    cos2"
"1","  "
"1","
0                                 "
"1"," |"
"1","    31.791"
"1"," |"
"1","   0.011"
"1","   0.009"
"1","   0.001"
"1"," |"
"1","
2                                 "
"1"," |"
"1","   126.157"
"1"," |"
"1","  -0.442"
"1","  13.029"
"1","   0.435"
"1"," |"
"1","
3                                 "
"1"," |"
"1","   133.929"
"1"," |"
"1","   0.804"
"1","  28.793"
"1","   0.905"
"1"," |"
"1","
4                                 "
"1"," |"
"1","   218.750"
"1"," |"
"1","   2.368"
"1","  41.646"
"1","   0.801"
"1"," |"
"1","
5                                 "
"1"," |"
"1","   196.131"
"1"," |"
"1","  -0.667"
"1","  16.522"
"1","   0.355"
"1"," |"
"1","
"
"1","                                  "
"1","   Dim.2"
"1","     ctr"
"1","    cos2"
"1","  "
"1","   Dim.3"
"1","     ctr"
"1","
0                                 "
"1","  -0.139"
"1","   3.505"
"1","   0.208"
"1"," |"
"1","  -0.244"
"1","  24.251"
"1","
2                                 "
"1","  -0.395"
"1","  23.198"
"1","   0.348"
"1"," |"
"1","   0.310"
"1","  31.869"
"1","
3                                 "
"1","  -0.007"
"1","   0.004"
"1","   0.000"
"1"," |"
"1","  -0.200"
"1","   8.811"
"1","
4                                 "
"1","   0.625"
"1","   6.447"
"1","   0.056"
"1"," |"
"1","   0.974"
"1","  34.955"
"1","
5                                 "
"1","   0.899"
"1","  66.846"
"1","   0.644"
"1"," |"
"1","   0.025"
"1","   0.114"
"1","
"
"1","                                  "
"1","    cos2"
"1","  "
"1","
0                                 "
"1","   0.646"
"1"," |"
"1","
2                                 "
"1","   0.214"
"1"," |"
"1","
3                                 "
"1","   0.056"
"1"," |"
"1","
4                                 "
"1","   0.135"
"1"," |"
"1","
5                                 "
"1","   0.000"
"1"," |"
"1","
"
