"0","nc"
"1","$All.index
"
"1","  "
"1","      KL"
"1","      CH"
"1"," Hartigan"
"1","    CCC"
"1","    Scott"
"1","      Marriot"
"1","    TrCovW"
"1","   TraceW"
"1"," Friedman"
"1","   Rubin"
"1","
2 "
"1"," 23.3806"
"1"," 45.8804"
"1","   4.0883"
"1"," 4.5415"
"1"," 121.5560"
"1"," 2.314383e+14"
"1"," 1080.2253"
"1"," 329.4575"
"1"," 207.0479"
"1","  6.1981"
"1","
3 "
"1","  0.3416"
"1"," 27.1735"
"1","   7.4879"
"1"," 1.9743"
"1"," 172.2266"
"1"," 1.068885e+14"
"1","  722.4380"
"1"," 289.9449"
"1"," 260.5287"
"1","  7.0427"
"1","
4 "
"1","  7.5467"
"1"," 24.4171"
"1","   1.9291"
"1"," 1.8968"
"1"," 213.8356"
"1"," 5.177298e+13"
"1","  742.9064"
"1"," 230.4437"
"1"," 252.7946"
"1","  8.8612"
"1","
5 "
"1","  0.2291"
"1"," 19.3405"
"1","   4.5437"
"1"," 1.0240"
"1"," 249.1664"
"1"," 2.681788e+13"
"1","  679.4746"
"1"," 215.5905"
"1"," 285.8126"
"1","  9.4717"
"1","
6 "
"1","  1.2872"
"1"," 18.2818"
"1","   3.7477"
"1"," 1.1242"
"1"," 308.8250"
"1"," 5.985742e+12"
"1","  413.7366"
"1"," 184.5357"
"1"," 390.9272"
"1"," 11.0656"
"1","
7 "
"1","  1.1218"
"1"," 17.3610"
"1","   3.4701"
"1"," 1.2124"
"1"," 345.8862"
"1"," 2.558751e+12"
"1","  302.8808"
"1"," 161.2873"
"1"," 407.2521"
"1"," 12.6606"
"1","
8 "
"1","  1.4674"
"1"," 16.7444"
"1","   2.5356"
"1"," 1.2703"
"1"," 386.7579"
"1"," 9.317803e+11"
"1","  235.9942"
"1"," 141.6286"
"1"," 438.6958"
"1"," 14.4180"
"1","
9 "
"1","  1.0587"
"1"," 15.8281"
"1","   2.4191"
"1"," 1.0753"
"1"," 449.6369"
"1"," 1.652887e+11"
"1","  210.2097"
"1"," 128.0952"
"1"," 598.0031"
"1"," 15.9413"
"1","
10"
"1","  3.2394"
"1"," 15.1302"
"1","   0.9820"
"1"," 0.8758"
"1"," 474.8922"
"1"," 9.268328e+10"
"1","  174.6926"
"1"," 115.9048"
"1"," 570.8190"
"1"," 17.6179"
"1","
"
"1","  "
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","   Duda"
"1"," Pseudot2"
"1","   Beale"
"1"," Ratkowsky"
"1","     Ball"
"1"," Ptbiserial"
"1","    Frey"
"1"," McClain"
"1","
2 "
"1"," 0.5512"
"1"," 0.7674"
"1","     0.4930"
"1"," 0.8332"
"1","   3.4040"
"1","  1.4080"
"1","    0.5316"
"1"," 164.7287"
"1","     0.7710"
"1","  2.7886"
"1","  0.5027"
"1","
3 "
"1"," 0.5197"
"1"," 1.7020"
"1","     0.2911"
"1"," 1.0649"
"1","  -0.7309"
"1"," -0.4157"
"1","    0.4528"
"1","  96.6483"
"1","     0.6182"
"1","  0.0579"
"1","  1.0927"
"1","
4 "
"1"," 0.4911"
"1"," 1.3629"
"1","     0.2843"
"1"," 4.2306"
"1"," -14.5089"
"1"," -4.9748"
"1","    0.4155"
"1","  57.6109"
"1","     0.6601"
"1"," -3.5534"
"1","  1.1708"
"1","
5 "
"1"," 0.4981"
"1"," 1.3290"
"1","     0.2432"
"1"," 0.8114"
"1","   1.1622"
"1","  1.2979"
"1","    0.3786"
"1","  43.1181"
"1","     0.6008"
"1","  1.1313"
"1","  1.4164"
"1","
6 "
"1"," 0.5753"
"1"," 1.2364"
"1","     0.2231"
"1"," 3.5500"
"1","  -4.3099"
"1"," -2.6740"
"1","    0.3534"
"1","  30.7560"
"1","     0.5515"
"1","  0.6905"
"1","  1.8607"
"1","
7 "
"1"," 0.5699"
"1"," 1.3518"
"1","     0.1803"
"1"," 1.1145"
"1","  -0.6166"
"1"," -0.6695"
"1","    0.3331"
"1","  23.0410"
"1","     0.5045"
"1","  0.7394"
"1","  2.4895"
"1","
8 "
"1"," 0.6493"
"1"," 1.2394"
"1","     0.2051"
"1"," 1.1458"
"1","  -0.6364"
"1"," -0.7107"
"1","    0.3171"
"1","  17.7036"
"1","     0.4740"
"1","  0.5654"
"1","  2.9582"
"1","
9 "
"1"," 0.6335"
"1"," 1.1688"
"1","     0.2074"
"1"," 2.7273"
"1","  -0.6333"
"1"," -2.3577"
"1","    0.3015"
"1","  14.2328"
"1","     0.4586"
"1","  0.0029"
"1","  3.2439"
"1","
10"
"1"," 0.6056"
"1"," 0.9840"
"1","     0.2488"
"1"," 0.7292"
"1","   1.8571"
"1","  2.3045"
"1","    0.2901"
"1","  11.5905"
"1","     0.4672"
"1"," -0.9815"
"1","  3.2248"
"1","
"
"1","  "
"1","   Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","   SDbw"
"1","
2 "
"1"," 0.4537"
"1"," 0.0019"
"1","  0.6106"
"1"," 3.0491"
"1"," 0.4129"
"1","
3 "
"1"," 0.3038"
"1"," 0.0020"
"1","  1.0265"
"1"," 2.8839"
"1"," 0.3793"
"1","
4 "
"1"," 0.3682"
"1"," 0.0024"
"1","  0.8954"
"1"," 2.5541"
"1"," 0.3702"
"1","
5 "
"1"," 0.2604"
"1"," 0.0024"
"1","  1.0980"
"1"," 2.4373"
"1"," 0.3308"
"1","
6 "
"1"," 0.3162"
"1"," 0.0025"
"1","  0.9898"
"1"," 2.2902"
"1"," 0.2899"
"1","
7 "
"1"," 0.3381"
"1"," 0.0025"
"1","  1.1658"
"1"," 2.1590"
"1"," 0.2690"
"1","
8 "
"1"," 0.4000"
"1"," 0.0026"
"1","  1.2091"
"1"," 1.9889"
"1"," 0.2169"
"1","
9 "
"1"," 0.4000"
"1"," 0.0026"
"1","  1.2178"
"1"," 1.8772"
"1"," 0.1928"
"1","
10"
"1"," 0.4000"
"1"," 0.0026"
"1","  1.0239"
"1"," 1.7613"
"1"," 0.1646"
"1","
"
"1","
"
"1","$All.CriticalValues
"
"1","  "
"1"," CritValue_Duda"
"1"," CritValue_PseudoT2"
"1"," Fvalue_Beale"
"1","
2 "
"1","         0.6408"
"1","             9.5275"
"1","       0.1720"
"1","
3 "
"1","         0.5779"
"1","             8.7650"
"1","       1.0000"
"1","
4 "
"1","         0.5044"
"1","            18.6703"
"1","       1.0000"
"1","
5 "
"1","         0.3548"
"1","             9.0916"
"1","       0.2688"
"1","
6 "
"1","         0.1839"
"1","            26.6228"
"1","       1.0000"
"1","
7 "
"1","         0.5044"
"1","             5.8959"
"1","       1.0000"
"1","
8 "
"1","         0.3548"
"1","             9.0916"
"1","       1.0000"
"1","
9 "
"1","         0.1839"
"1","             4.4371"
"1","       1.0000"
"1","
10"
"1","         0.4458"
"1","             6.2167"
"1","       0.0210"
"1","
"
"1","
"
"1","$Best.nc
"
"1","               "
"1","      KL"
"1","      CH"
"1"," Hartigan"
"1","    CCC"
"1","  Scott"
"1","      Marriot"
"1","   TrCovW"
"1","  TraceW"
"1"," Friedman"
"1","
Number_clusters"
"1","  2.0000"
"1","  2.0000"
"1","   4.0000"
"1"," 2.0000"
"1","  9.000"
"1"," 3.000000e+00"
"1","   3.0000"
"1","  4.0000"
"1","   9.0000"
"1","
Value_Index    "
"1"," 23.3806"
"1"," 45.8804"
"1","   5.5588"
"1"," 4.5415"
"1"," 62.879"
"1"," 6.943422e+13"
"1"," 357.7873"
"1"," 44.6481"
"1"," 159.3073"
"1","
"
"1","               "
"1","  Rubin"
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","   Duda"
"1"," PseudoT2"
"1"," Beale"
"1"," Ratkowsky"
"1","    Ball"
"1"," PtBiserial"
"1","
Number_clusters"
"1","  4.000"
"1"," 4.0000"
"1"," 2.0000"
"1","      2.000"
"1"," 2.0000"
"1","    2.000"
"1"," 2.000"
"1","    2.0000"
"1","  3.0000"
"1","      2.000"
"1","
Value_Index    "
"1"," -1.208"
"1"," 0.4911"
"1"," 0.7674"
"1","      0.493"
"1"," 0.8332"
"1","    3.404"
"1"," 1.408"
"1","    0.5316"
"1"," 68.0804"
"1","      0.771"
"1","
"
"1","               "
"1","   Frey"
"1"," McClain"
"1","   Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","    SDbw"
"1","
Number_clusters"
"1"," 2.0000"
"1","  2.0000"
"1"," 2.0000"
"1","      0"
"1","  2.0000"
"1","      0"
"1"," 10.0000"
"1","
Value_Index    "
"1"," 2.7886"
"1","  0.5027"
"1"," 0.4537"
"1","      0"
"1","  0.6106"
"1","      0"
"1","  0.1646"
"1","
"
"1","
"
"1","$Best.partition
"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","
"
