"0","res.pca$var$coord"
"1","                                     "
"1","     Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","
9 [Presse spécialisée]               "
"1"," 0.9292720"
"1","  0.21805225"
"1"," -0.072185799"
"1"," -0.08460593"
"1"," -0.15804365"
"1","
9 [Presse généraliste]               "
"1"," 0.9379029"
"1","  0.20035764"
"1"," -0.054079817"
"1"," -0.11252594"
"1"," -0.15460419"
"1","
9 [Site Internet]                    "
"1"," 0.7536607"
"1","  0.03964649"
"1"," -0.269507208"
"1","  0.55095070"
"1","  0.19345479"
"1","
9[Emission télévisuelle]             "
"1"," 0.8839502"
"1","  0.20594867"
"1","  0.003695178"
"1"," -0.04373740"
"1"," -0.18000480"
"1","
Bande annonce                        "
"1"," 0.8023629"
"1"," -0.09721482"
"1","  0.472731052"
"1","  0.03247635"
"1","  0.12956925"
"1","
9 [Conseils d'un ami]                "
"1"," 0.8059454"
"1"," -0.42093287"
"1","  0.097850635"
"1"," -0.03110612"
"1","  0.24150359"
"1","
9[Conseils d'un membre de la famille]"
"1"," 0.8590706"
"1"," -0.07976141"
"1"," -0.239450378"
"1","  0.03104192"
"1"," -0.15560820"
"1","
Critiques de films                   "
"1"," 0.8417042"
"1"," -0.40002410"
"1","  0.054055088"
"1","  0.07509478"
"1"," -0.18774038"
"1","
9 [Bandes Annonces]                  "
"1"," 0.5758273"
"1","  0.70511748"
"1","  0.240605961"
"1","  0.08203631"
"1","  0.13036502"
"1","
9 [L'affiche]                        "
"1"," 0.8604834"
"1"," -0.25189516"
"1","  0.127709264"
"1"," -0.03139318"
"1"," -0.06321306"
"1","
9 [Le hasard]                        "
"1"," 0.7880446"
"1","  0.03898839"
"1"," -0.290268392"
"1"," -0.38512552"
"1","  0.35227872"
"1","
"
"0","res.pca$var$cos2"
"1","                                     "
"1","     Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","       Dim.5"
"1","
9 [Presse spécialisée]               "
"1"," 0.8635464"
"1"," 0.047546785"
"1"," 5.210790e-03"
"1"," 0.0071581633"
"1"," 0.024977796"
"1","
9 [Presse généraliste]               "
"1"," 0.8796618"
"1"," 0.040143184"
"1"," 2.924627e-03"
"1"," 0.0126620873"
"1"," 0.023902456"
"1","
9 [Site Internet]                    "
"1"," 0.5680044"
"1"," 0.001571844"
"1"," 7.263413e-02"
"1"," 0.3035466784"
"1"," 0.037424754"
"1","
9[Emission télévisuelle]             "
"1"," 0.7813680"
"1"," 0.042414854"
"1"," 1.365434e-05"
"1"," 0.0019129598"
"1"," 0.032401727"
"1","
Bande annonce                        "
"1"," 0.6437862"
"1"," 0.009450721"
"1"," 2.234746e-01"
"1"," 0.0010547134"
"1"," 0.016788189"
"1","
9 [Conseils d'un ami]                "
"1"," 0.6495480"
"1"," 0.177184482"
"1"," 9.574747e-03"
"1"," 0.0009675909"
"1"," 0.058323985"
"1","
9[Conseils d'un membre de la famille]"
"1"," 0.7380022"
"1"," 0.006361883"
"1"," 5.733648e-02"
"1"," 0.0009636008"
"1"," 0.024213912"
"1","
Critiques de films                   "
"1"," 0.7084659"
"1"," 0.160019279"
"1"," 2.921953e-03"
"1"," 0.0056392253"
"1"," 0.035246452"
"1","
9 [Bandes Annonces]                  "
"1"," 0.3315771"
"1"," 0.497190662"
"1"," 5.789123e-02"
"1"," 0.0067299568"
"1"," 0.016995038"
"1","
9 [L'affiche]                        "
"1"," 0.7404317"
"1"," 0.063451170"
"1"," 1.630966e-02"
"1"," 0.0009855315"
"1"," 0.003995891"
"1","
9 [Le hasard]                        "
"1"," 0.6210143"
"1"," 0.001520094"
"1"," 8.425574e-02"
"1"," 0.1483216683"
"1"," 0.124100295"
"1","
"
