"0","update.packages(""factoextra"")"
"0","update.packages(""FactoMineR"")"
"0",""
"0","library(questionr)"
"0","library(""factoextra"")"
"0","library(FactoMineR)"
"0",""
"0","variables <- ques[, c(5,45)]"
"0",""
"0","variables <- lapply(variables, factor)"
"0",""
"0","tab1<-table(variables)"
"0","tab1"
"1","                                    9[Conseils d'un membre de la famille]
"
"1","4-Votre statut?                     "
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
  Autre                             "
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Cadre ou profession intellectuelle"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Demandeur d’emploi                "
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
  Employé                           "
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
  Etudiant, lycéen                  "
"1"," 8"
"1"," 7"
"1"," 3"
"1"," 0"
"1"," 3"
"1","
  Profession libérale               "
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"0","#Tableau des profils-lignes"
"0","lprop(tab1)"
"1","                                    9[Conseils d'un membre de la famille]
"
"1","4-Votre statut?                     "
"1"," 0    "
"1"," 2    "
"1"," 3    "
"1"," 4    "
"1"," 5    "
"1"," Total"
"1","
  Autre                             "
"1","  33.3"
"1","  33.3"
"1","   0.0"
"1","   0.0"
"1","  33.3"
"1"," 100.0"
"1","
  Cadre ou profession intellectuelle"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1"," 100.0"
"1"," 100.0"
"1","
  Demandeur d’emploi                "
"1","   0.0"
"1"," 100.0"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1"," 100.0"
"1","
  Employé                           "
"1","  25.0"
"1","   0.0"
"1","  50.0"
"1","  25.0"
"1","   0.0"
"1"," 100.0"
"1","
  Etudiant, lycéen                  "
"1","  38.1"
"1","  33.3"
"1","  14.3"
"1","   0.0"
"1","  14.3"
"1"," 100.0"
"1","
  Profession libérale               "
"1","  50.0"
"1","   0.0"
"1","  50.0"
"1","   0.0"
"1","   0.0"
"1"," 100.0"
"1","
  All                               "
"1","  34.4"
"1","  28.1"
"1","  18.8"
"1","   3.1"
"1","  15.6"
"1"," 100.0"
"1","
"
