"0","res.mca$eig"
"1","     "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
dim 1"
"1"," 0.49296185"
"1","              49.296185"
"1","                          49.29619"
"1","
dim 2"
"1"," 0.19062375"
"1","              19.062375"
"1","                          68.35856"
"1","
dim 3"
"1"," 0.17828554"
"1","              17.828554"
"1","                          86.18711"
"1","
dim 4"
"1"," 0.09679053"
"1","               9.679053"
"1","                          95.86617"
"1","
dim 5"
"1"," 0.04133833"
"1","               4.133833"
"1","                         100.00000"
"1","
"
