"0","summary(ques2)"
"1",""
"1","    genre          "
"1","     Action     "
"1","   Animation    "
"1"," Film d'auteur  "
"1","
"
"1"," Length:32         "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.000  "
"1"," Median :2.500  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1"," Mean   :2.125  "
"1"," Mean   :2.281  "
"1"," Mean   :2.156  "
"1","
"
"1","                   "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.250  "
"1","
"
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","    Comédie     "
"1","     Drame      "
"1","  Documentaire  "
"1","    Fiction     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.500  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.031  "
"1"," Mean   :1.938  "
"1"," Mean   :2.344  "
"1"," Mean   :1.938  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","    Horreur     "
"1"," Film de genre  "
"1"," Science-Fiction"
"1","   Historique   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.500  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.344  "
"1"," Mean   :1.969  "
"1"," Mean   :1.719  "
"1"," Mean   :1.969  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.250  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","      Seul     "
"1","   En famille   "
"1","   Entre amis   "
"1","   En couple    "
"1","
"
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:1.500  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :1.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :1.75  "
"1"," Mean   :2.688  "
"1"," Mean   :1.969  "
"1"," Mean   :2.812  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," Le weekend soir"
"1"," tarifs réduits"
"1"," Aux festivals  "
"1"," Au cour de la semaine(soir)"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000              "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000              "
"1","
"
"1"," Median :1.000  "
"1"," Median :2     "
"1"," Median :1.500  "
"1"," Median :1.000              "
"1","
"
"1"," Mean   :1.469  "
"1"," Mean   :2     "
"1"," Mean   :2.156  "
"1"," Mean   :1.906              "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4     "
"1"," 3rd Qu.:4.250  "
"1"," 3rd Qu.:3.000              "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5     "
"1"," Max.   :5.000  "
"1"," Max.   :5.000              "
"1","
"
"1",""
"1"," Au cour de la semaine(journée)"
"1"," Pendant les vacances"
"1","   Jour férié   "
"1","
"
"1"," Min.   :0.000                 "
"1"," Min.   :0.00        "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000                 "
"1"," 1st Qu.:0.75        "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.000                 "
"1"," Median :1.00        "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.062                 "
"1"," Mean   :1.50        "
"1"," Mean   :1.438  "
"1","
"
"1"," 3rd Qu.:4.000                 "
"1"," 3rd Qu.:2.00        "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :5.000                 "
"1"," Max.   :5.00        "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," Un sens de la communauté"
"1"," Soulagement du stress"
"1","   Jouissance   "
"1","
"
"1"," Min.   :0.000           "
"1"," Min.   :0.000        "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000           "
"1"," 1st Qu.:1.750        "
"1"," 1st Qu.:0.750  "
"1","
"
"1"," Median :1.000           "
"1"," Median :3.000        "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.719           "
"1"," Mean   :2.969        "
"1"," Mean   :2.406  "
"1","
"
"1"," 3rd Qu.:3.000           "
"1"," 3rd Qu.:5.000        "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000           "
"1"," Max.   :5.000        "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," Pour une certaine personnalité publique"
"1"," Activité sociale"
"1","
"
"1"," Min.   :0.000                          "
"1"," Min.   :0.000   "
"1","
"
"1"," 1st Qu.:0.000                          "
"1"," 1st Qu.:0.000   "
"1","
"
"1"," Median :1.000                          "
"1"," Median :2.000   "
"1","
"
"1"," Mean   :1.781                          "
"1"," Mean   :1.875   "
"1","
"
"1"," 3rd Qu.:3.000                          "
"1"," 3rd Qu.:3.000   "
"1","
"
"1"," Max.   :5.000                          "
"1"," Max.   :5.000   "
"1","
"
"1",""
"1"," Recommandation d'un ami"
"1"," Poursuivre une profession"
"1","     Ennui      "
"1","
"
"1"," Min.   :0.00           "
"1"," Min.   :0.000            "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.00           "
"1"," 1st Qu.:0.000            "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :2.50           "
"1"," Median :1.000            "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.25           "
"1"," Mean   :1.656            "
"1"," Mean   :2.156  "
"1","
"
"1"," 3rd Qu.:4.00           "
"1"," 3rd Qu.:3.000            "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.00           "
"1"," Max.   :5.000            "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," Culture générale"
"1"," Apprendre une nouvelle langue"
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.000                "
"1","
"
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:0.750                "
"1","
"
"1"," Median :2.00    "
"1"," Median :2.000                "
"1","
"
"1"," Mean   :2.25    "
"1"," Mean   :2.156                "
"1","
"
"1"," 3rd Qu.:4.00    "
"1"," 3rd Qu.:3.000                "
"1","
"
"1"," Max.   :5.00    "
"1"," Max.   :5.000                "
"1","
"
"1",""
"1"," Apprendre une nouvelle culture"
"1"," Presse spécialisée"
"1"," Presse généraliste"
"1","
"
"1"," Min.   :0                     "
"1"," Min.   :0.000     "
"1"," Min.   :0.000     "
"1","
"
"1"," 1st Qu.:0                     "
"1"," 1st Qu.:0.000     "
"1"," 1st Qu.:0.000     "
"1","
"
"1"," Median :2                     "
"1"," Median :2.000     "
"1"," Median :2.000     "
"1","
"
"1"," Mean   :2                     "
"1"," Mean   :2.031     "
"1"," Mean   :1.938     "
"1","
"
"1"," 3rd Qu.:3                     "
"1"," 3rd Qu.:4.000     "
"1"," 3rd Qu.:4.000     "
"1","
"
"1"," Max.   :5                     "
"1"," Max.   :5.000     "
"1"," Max.   :5.000     "
"1","
"
"1",""
"1"," Site Internet  "
"1"," Emission télévisuelle"
"1"," Bande annonce  "
"1"," Conseils d'un ami"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000        "
"1"," Min.   :0.000  "
"1"," Min.   :0.000    "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000        "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.000        "
"1"," Median :1.000  "
"1"," Median :1.000    "
"1","
"
"1"," Mean   :1.438  "
"1"," Mean   :1.625        "
"1"," Mean   :1.594  "
"1"," Mean   :1.469    "
"1","
"
"1"," 3rd Qu.:2.250  "
"1"," 3rd Qu.:3.000        "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000    "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :5.000        "
"1"," Max.   :5.000  "
"1"," Max.   :5.000    "
"1","
"
"1",""
"1"," Conseils d'un membre de la famille"
"1"," Critiques de films"
"1"," Bandes Annonces"
"1","
"
"1"," Min.   :0.000                     "
"1"," Min.   :0.000     "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000                     "
"1"," 1st Qu.:0.000     "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :1.500                     "
"1"," Median :1.000     "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :1.875                     "
"1"," Mean   :1.594     "
"1"," Mean   :1.125  "
"1","
"
"1"," 3rd Qu.:3.000                     "
"1"," 3rd Qu.:3.000     "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :5.000                     "
"1"," Max.   :5.000     "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","   L'affiche    "
"1","   Le hasard    "
"1"," Sur l'ordinateur"
"1"," A la télévision"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000   "
"1"," Min.   :0.00   "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000   "
"1"," 1st Qu.:0.00   "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :1.000   "
"1"," Median :1.00   "
"1","
"
"1"," Mean   :1.562  "
"1"," Mean   :1.812  "
"1"," Mean   :1.344   "
"1"," Mean   :1.50   "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.250   "
"1"," 3rd Qu.:2.25   "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :5.000   "
"1"," Max.   :5.00   "
"1","
"
"1",""
"1","   Au cinéma    "
"1"," La location de films"
"1","  Le streaming  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000       "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.750  "
"1"," 1st Qu.:0.000       "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :4.000       "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.562  "
"1"," Mean   :2.625       "
"1"," Mean   :2.312  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000       "
"1"," 3rd Qu.:4.250  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000       "
"1"," Max.   :5.000  "
"1","
"
